"CustomerID","frequency","recency","T","monetary_value","predicted_purchases_6m","predicted_avg_value","predicted_LTV_6m","Gender","Location","Tenure_Months"
"15,513",2,237,249,868.875,1.1026259759,"1,230.2502286145","1,356.5058589844",F,Chicago,21
"15,514",2,25,132,"3,617.8",0.7711582418,"2,069.266819815","1,595.7321625982",M,Chicago,22
"15,518",0,0,21,0,1.0017200248,"1,389.0011985875","1,391.3903150385",F,New Jersey,7
"15,525",0,0,243,0,0.3259185768,"1,389.0011985875",452.7012938697,M,New York,48
"15,527",0,0,62,0,0.719193092,"1,389.0011985875",998.9600668127,F,New York,21
"15,529",2,31,163,142.56,0.5898367398,"1,008.5670850447",594.8899213266,M,California,16
"15,532",1,1,81,"6,432.63",0.7218432588,"2,297.3161935493","1,658.3022075858",F,California,23
"15,535",2,139,143,"2,078.875",1.6125574175,"1,599.5618960309","2,579.3854002171",F,Chicago,24
"15,544",0,0,230,0,0.3391091834,"1,389.0011985875",471.0230622294,M,Chicago,22
"15,545",0,0,211,0,0.360452316,"1,389.0011985875",500.6686988945,F,California,39
"15,547",1,1,124,"3,152.02",0.4437223624,"1,706.5060104551",757.2148783921,M,New York,40
"15,555",2,76,193,"2,439.84",0.8008652865,"1,709.7342811788","1,369.2668349611",F,Chicago,34
"15,562",0,0,57,0,0.7445332751,"1,389.0011985875","1,034.1576114421",F,New York,26
"15,563",0,0,87,0,0.6151284965,"1,389.0011985875",854.414218932,F,Chicago,41
"15,569",0,0,21,0,1.0017200248,"1,389.0011985875","1,391.3903150385",M,California,32
"15,570",6,193,201,"2,587.9566666667",3.6139067206,"2,070.6951439887","7,483.299097269",F,New Jersey,34
"15,574",2,140,225,853.615,0.9616432588,"1,225.5926285775","1,178.5828893559",F,New York,5
"15,581",2,96,156,"1,241.295",1.2594040185,"1,343.9188659527","1,692.5368203512",F,California,18
"15,587",0,0,57,0,0.7445332751,"1,389.0011985875","1,034.1576114421",M,Chicago,6
"15,596",0,0,142,0,0.4677872528,"1,389.0011985875",649.7570548009,F,California,39
"15,601",2,198,234,"4,361.165",1.0989052527,"2,296.1539005166","2,523.2555823161",F,Chicago,46
"15,602",3,156,175,125.48,1.9887206894,887.1213339772,"1,764.2365508949",F,New Jersey,10
"15,605",0,0,242,0,0.3268963523,"1,389.0011985875",454.0594251866,F,California,21
"15,607",0,0,37,0,0.8676117655,"1,389.0011985875","1,205.1137821575",F,Chicago,40
"15,611",0,0,32,0,0.9053212842,"1,389.0011985875","1,257.492348797",F,New York,4
"15,615",1,79,89,"2,539.9",1.1425208731,"1,596.2683627995","1,823.7699235318",M,Washington DC,19
"15,620",0,0,82,0,0.633395531,"1,389.0011985875",879.7871516906,M,Chicago,48
"15,626",0,0,10,0,1.1225435646,"1,389.0011985875","1,559.2143566762",F,New Jersey,8
"15,628",0,0,166,0,0.4237877468,"1,389.0011985875",588.6416882099,F,California,4
"15,640",5,203,226,"2,054.03",2.7035620014,"1,737.0842774608","4,696.3150457995",F,California,30
"15,641",0,0,92,0,0.5979102593,"1,389.0011985875",830.4980667826,F,Chicago,6
"15,646",0,0,223,0,0.346668687,"1,389.0011985875",481.5232216917,M,California,10
"15,649",1,138,174,9.85,0.7398604166,"1,140.627703368",843.9052878526,M,California,22
"15,658",0,0,234,0,0.3349371033,"1,389.0011985875",465.2280378894,M,Chicago,24
"15,660",0,0,151,0,0.4502404306,"1,389.0011985875",625.384497702,M,New Jersey,13
"15,661",0,0,50,0,0.7832824164,"1,389.0011985875","1,087.9802152389",F,California,24
"15,664",0,0,89,0,0.6081205944,"1,389.0011985875",844.6802345201,M,New York,10
"15,673",0,0,2,0,1.2318953086,"1,389.0011985875","1,711.1040601787",M,New York,24
"15,680",0,0,156,0,0.4410578679,"1,389.0011985875",612.6299072093,M,California,32
"15,687",0,0,11,0,1.1102987632,"1,389.0011985875","1,542.2063129104",M,New York,20
"15,689",0,0,120,0,0.5171739891,"1,389.0011985875",718.3552907226,M,California,16
"15,694",3,223,236,634.92,1.6569980146,"1,089.4746292863","1,805.2572977327",F,New York,41
"15,696",1,1,1,697.05,2.392108077,"1,264.3866255874","3,024.5494594687",M,Chicago,12
"15,708",2,179,211,"4,033.47",1.1851961403,"2,196.1360601414","2,602.8519821383",F,Chicago,49
"15,713",1,47,155,62,0.5644366182,"1,150.019478388",649.1131052467,M,California,3
"15,716",1,1,205,"2,348.71",0.2112617844,"1,561.8366568345",329.9563990443,F,Chicago,2
"15,719",1,1,44,"4,355.85",1.1820974452,"1,923.3056369619","2,273.5346798697",F,Chicago,16
"15,723",0,0,136,0,0.4802791518,"1,389.0011985875",667.1083174729,F,Washington DC,4
"15,727",1,75,90,"3,429.56",1.1178494103,"1,756.488622901","1,963.4897712695",F,Chicago,40
"15,732",0,0,227,0,0.3423078031,"1,389.0011985875",475.465948766,F,Chicago,21
"15,738",1,85,230,7.2,0.4339181987,"1,140.1504607256",494.7320341186,M,New Jersey,16
"15,749",0,0,21,0,1.0017200248,"1,389.0011985875","1,391.3903150385",F,Chicago,44
"15,750",2,21,165,54.06,0.4664086182,981.5554465601,457.8059195522,F,California,7
"15,752",0,0,235,0,0.3339102312,"1,389.0011985875",463.8017113378,F,New York,27
"15,759",0,0,81,0,0.6371834609,"1,389.0011985875",885.0485908798,M,Washington DC,26
"15,769",2,179,213,408.53,1.1724836641,"1,089.7454521378","1,277.7087406136",F,Chicago,25
"15,777",1,30,111,21.39,0.7201169631,"1,142.7059600071",822.8819456513,F,Chicago,24
"15,780",0,0,75,0,0.6609263401,"1,389.0011985875",918.027478553,M,California,19
"15,789",0,0,82,0,0.633395531,"1,389.0011985875",879.7871516906,F,Chicago,28
"15,799",0,0,29,0,0.9296376443,"1,389.0011985875","1,291.2678021499",M,New Jersey,31
"15,805",0,0,140,0,0.4718771398,"1,389.0011985875",655.4379127069,M,Chicago,33
"15,808",4,147,199,"1,281.585",2.1190207496,"1,338.7640525873","2,836.8688063157",F,California,6
"15,811",1,70,143,436.94,0.714045713,"1,217.5430090879",869.3813660247,F,Chicago,27
"15,822",0,0,93,0,0.5945844147,"1,389.0011985875",825.8784647326,F,Chicago,4
"15,823",1,183,226,685.59,0.6202338557,"1,262.3227762734",782.935322725,M,New York,27
"15,827",1,1,230,865.16,0.1738408635,"1,294.6618182741",225.065128449,F,Chicago,3
"15,834",0,0,223,0,0.346668687,"1,389.0011985875",481.5232216917,M,Chicago,12
"15,835",0,0,14,0,1.0751993197,"1,389.0011985875","1,493.4531437475",F,New York,46
"15,838",1,54,227,167.11,0.3574082605,"1,168.9489025942",417.7919939448,F,Chicago,9
"15,841",0,0,51,0,0.7774928885,"1,389.0011985875","1,079.9385540499",M,New York,6
"15,845",0,0,39,0,0.8534275271,"1,389.0011985875","1,185.4118580915",M,Chicago,22
"15,854",1,113,118,291.46,1.000044253,"1,191.343288476","1,191.3960090482",M,New York,44
"15,856",2,90,146,"1,204.99",1.3213798387,"1,332.837989849","1,761.1852480979",M,Chicago,4
"15,858",0,0,170,0,0.4172577546,"1,389.0011985875",579.5715212037,F,California,18
"15,860",0,0,187,0,0.3916386726,"1,389.0011985875",543.9865856364,F,New York,46
"15,862",0,0,249,0,0.3201736924,"1,389.0011985875",444.7216424628,F,California,24
"15,867",4,171,195,"2,037.375",2.3986026528,"1,692.2371141436","4,059.004431173",M,New York,11
"15,880",1,2,200,125.5,0.2243996574,"1,161.4552926501",260.6301697322,F,New York,33
"15,881",1,13,132,92.07,0.4905128012,"1,155.4348316929",566.7555758692,M,New York,34
"15,882",1,1,181,"1,453.99",0.2582093906,"1,400.7051334233",361.6752189711,F,New York,45
"15,889",0,0,193,0,0.3833407434,"1,389.0011985875",532.4607520686,F,California,21
"15,894",1,1,196,"2,383.6",0.2273985106,"1,568.1200514739",356.5881640823,M,Chicago,44
"15,898",1,17,188,"4,574.61",0.3171561651,"1,962.7024673238",622.4831877229,M,Chicago,27
"15,899",0,0,189,0,0.3888325667,"1,389.0011985875",540.0889012507,F,Washington DC,24
"15,916",3,148,159,"1,391.8766666667",2.1542189493,"1,390.1433555469","2,994.673158781",F,Chicago,37
"15,919",0,0,187,0,0.3916386726,"1,389.0011985875",543.9865856364,F,Washington DC,24
"15,922",1,12,242,129.27,0.1954861394,"1,162.1342378433",227.1811356779,M,Chicago,29
"15,923",0,0,231,0,0.338056352,"1,389.0011985875",469.5606781769,F,Chicago,34
"15,939",0,0,17,0,1.0423610498,"1,389.0011985875","1,447.8407475421",F,California,11
"15,945",0,0,146,0,0.4598199595,"1,389.0011985875",638.6904749463,F,New York,13
"15,950",0,0,95,0,0.5880451162,"1,389.0011985875",816.7953712217,M,Chicago,44
"15,953",1,174,192,257.48,0.7239905773,"1,185.223777159",858.0908466657,M,New Jersey,23
"15,955",0,0,233,0,0.3359703736,"1,389.0011985875",466.6632516697,F,California,49
"15,965",0,0,171,0,0.4156570169,"1,389.0011985875",577.348094663,F,Chicago,26
"15,973",1,112,164,195.48,0.7307932891,"1,174.0581002417",857.9937806561,M,Chicago,9
"15,983",3,141,247,"1,047.8466666667",1.1285359243,"1,253.4921224572","1,414.6108910344",M,New York,25
"15,984",1,131,180,151.79,0.7011191008,"1,166.1898998462",817.6380139528,F,California,25
"15,987",0,0,189,0,0.3888325667,"1,389.0011985875",540.0889012507,F,California,32
"15,996",1,1,154,"1,015.27",0.3295435799,"1,321.6953628236",435.556221368,F,Chicago,26
"15,998",0,0,123,0,0.5098222827,"1,389.0011985875",708.1437617473,F,New York,16
"16,003",0,0,94,0,0.59129625,"1,389.0011985875",821.3111999309,F,California,10
"16,010",0,0,125,0,0.5050383481,"1,389.0011985875",701.4988708464,M,California,5
"16,011",1,28,152,"2,474.33",0.4883762576,"1,584.4597590015",773.8125273603,M,New Jersey,10
"16,013",4,179,217,74.85,2.1483030912,774.3899341984,"1,663.6242894324",M,New York,31
"16,016",2,6,162,"1,679.45",0.3222622077,"1,477.6508937517",476.1910392803,M,California,19
"16,019",1,96,134,353.95,0.8491583186,"1,202.5972102593","1,021.1954250619",F,California,34
"16,029",5,239,250,459.162,2.593391937,902.3135687976,"2,340.0527339384",F,Washington DC,40
"16,033",2,162,211,"2,149.33",1.1325100791,"1,621.0659072109","1,835.8734787485",F,Chicago,48
"16,034",0,0,22,0,0.9920739694,"1,389.0011985875","1,377.9919326149",F,New York,26
"16,037",0,0,88,0,0.6116039627,"1,389.0011985875",849.5186371956,F,California,15
"16,042",2,209,230,146.49,1.146730921,"1,009.7665849231","1,157.930565922",F,Chicago,16
"16,048",0,0,239,0,0.3298655419,"1,389.0011985875",458.1836330239,M,New Jersey,12
"16,059",1,170,173,"1,317.67",0.7966629267,"1,376.1550515301","1,096.3317108903",M,Chicago,44
"16,062",0,0,135,0,0.4824274504,"1,389.0011985875",670.0923068697,F,New York,20
"16,065",1,1,148,"1,103.96",0.3489156225,"1,337.6676835623",466.7331524524,F,New York,41
"16,081",0,0,164,0,0.4271311286,"1,389.0011985875",593.2856496315,M,New York,14
"16,083",0,0,108,0,0.5488805602,"1,389.0011985875",762.3957559492,M,California,21
"16,086",0,0,171,0,0.4156570169,"1,389.0011985875",577.348094663,F,New York,47
"16,094",0,0,39,0,0.8534275271,"1,389.0011985875","1,185.4118580915",F,Chicago,16
"16,098",0,0,250,0,0.3192360226,"1,389.0011985875",443.4192179717,M,Chicago,49
"16,112",1,27,51,373.75,1.3390158484,"1,206.1630232103","1,615.0714037886",F,Chicago,16
"16,122",1,141,164,581.98,0.7908058045,"1,243.6634894119",983.4963062702,M,California,43
"16,125",0,0,167,0,0.4221358875,"1,389.0011985875",586.3472537578,M,California,22
"16,134",2,33,93,659.065,1.4364122502,"1,166.2128063495","1,675.1623614108",F,New York,5
"16,138",0,0,177,0,0.4063080935,"1,389.0011985875",564.3624288646,F,California,20
"16,140",0,0,214,0,0.3569035445,"1,389.0011985875",495.7394510609,F,California,34
"16,143",2,128,192,491.39,1.128993399,"1,115.0356709495","1,258.8679121806",F,California,9
"16,145",3,77,99,498.83,2.6682680918,"1,035.4186855861","2,762.7746403657",F,California,9
"16,150",1,182,221,240.39,0.6343091508,"1,182.1460123442",749.8460331675,F,Washington DC,34
"16,153",0,0,66,0,0.700166502,"1,389.0011985875",972.5321105058,M,Chicago,29
"16,161",5,176,189,"1,611.646",3.1180371265,"1,505.5358325856","4,694.3166212271",M,New York,10
"16,163",0,0,142,0,0.4677872528,"1,389.0011985875",649.7570548009,F,Chicago,22
"16,168",0,0,208,0,0.364073179,"1,389.0011985875",505.698081988,M,Washington DC,24
"16,186",0,0,227,0,0.3423078031,"1,389.0011985875",475.465948766,F,New York,18
"16,191",5,88,106,177.992,4.2327302011,755.1462294599,"3,196.3302516937",M,Chicago,19
"16,202",0,0,110,0,0.5433231639,"1,389.0011985875",754.6765259332,F,New York,44
"16,203",1,204,226,26.48,0.6450117251,"1,143.6226260637",737.6500028812,M,California,9
"16,206",0,0,4,0,1.2024837423,"1,389.0011985875","1,670.2513593841",F,California,28
"16,210",3,164,246,520.91,1.3031467726,"1,044.1890231341","1,360.7315555267",M,New York,49
"16,218",1,1,249,307.62,0.1511858897,"1,194.253568137",180.5542882712,M,Chicago,40
"16,221",0,0,172,0,0.4140686845,"1,389.0011985875",575.1418990212,F,California,9
"16,233",3,149,159,246.08,2.1596916582,935.024536345,"2,019.3646913734",F,New York,23
"16,235",1,14,19,185.99,1.9118156178,"1,172.3490313071","2,241.3151875347",M,California,34
"16,241",2,157,209,"3,156.515",1.1282932185,"1,928.4751400595","2,175.885422653",M,New York,34
"16,244",1,1,233,"4,357.71",0.1699707147,"1,923.6406072694",326.9625687841,F,New York,36
"16,250",0,0,250,0,0.3192360226,"1,389.0011985875",443.4192179717,F,California,30
"16,252",1,1,153,"1,610.05",0.3326700555,"1,428.8102227736",475.3223760593,F,Chicago,37
"16,255",1,90,144,"2,972.02",0.7739960754,"1,674.0895290822","1,295.7387254607",M,Chicago,7
"16,262",0,0,108,0,0.5488805602,"1,389.0011985875",762.3957559492,M,California,11
"16,265",0,0,138,0,0.4760404316,"1,389.0011985875",661.220730114,M,California,38
"16,270",0,0,59,0,0.7341789266,"1,389.0011985875","1,019.7754089991",F,Chicago,37
"16,271",0,0,81,0,0.6371834609,"1,389.0011985875",885.0485908798,M,New York,24
"16,274",0,0,239,0,0.3298655419,"1,389.0011985875",458.1836330239,F,California,43
"16,279",0,0,27,0,0.9466223549,"1,389.0011985875","1,314.8595855955",F,Chicago,40
"16,282",0,0,54,0,0.7606438601,"1,389.0011985875","1,056.53523339",F,California,20
"16,293",0,0,169,0,0.4188710451,"1,389.0011985875",581.8123837398,M,Chicago,13
"16,303",0,0,25,0,0.9642697567,"1,389.0011985875","1,339.3718478087",F,Chicago,12
"16,306",1,130,169,376.76,0.7466730818,"1,206.7050988155",901.0142149701,M,New York,13
"16,315",0,0,13,0,1.0866361848,"1,389.0011985875","1,509.3389630782",M,California,35
"16,316",1,33,82,29.98,0.9837175964,"1,144.2529465349","1,125.6217582169",F,Chicago,44
"16,326",1,1,32,499.84,1.4143366851,"1,228.8707684121","1,738.0370089689",M,Washington DC,6
"16,327",1,1,202,580.56,0.2164635363,"1,243.4077593922",269.152440671,M,California,44
"16,350",1,117,144,"1,021.49",0.8445654965,"1,322.8155323466","1,117.2043567929",F,Chicago,31
"16,351",0,0,23,0,0.982620813,"1,389.0011985875","1,364.8614869977",F,New York,20
"16,353",5,188,206,139.494,2.9107835063,734.9959707914,"2,139.4141490103",M,Washington DC,6
"16,359",1,13,18,14.1,1.9300497455,"1,141.3930925115","2,202.9454477123",F,New York,49
"16,365",1,74,166,67.59,0.61678727,"1,151.0261902262",709.9383016124,F,California,49
"16,367",0,0,126,0,0.5026805221,"1,389.0011985875",698.2238476988,M,California,20
"16,385",1,1,159,941.01,0.3144898181,"1,308.3217633416",411.4538733525,M,California,19
"16,393",3,72,198,356.82,0.8440792874,979.0112745724,826.363138983,F,Chicago,20
"16,395",0,0,12,0,1.0983328951,"1,389.0011985875","1,525.5857077642",M,Washington DC,18
"16,401",0,0,4,0,1.2024837423,"1,389.0011985875","1,670.2513593841",M,Chicago,40
"16,402",1,1,198,"4,659.53",0.2236722133,"1,977.9958428693",442.422708059,M,Chicago,31
"16,411",0,0,198,0,0.3766928827,"1,389.0011985875",523.2268655274,F,Chicago,40
"16,422",5,166,192,316.23,2.9672491863,827.5014546097,"2,455.4030178653",F,California,35
"16,424",0,0,43,0,0.8264575793,"1,389.0011985875","1,147.9505682605",M,New Jersey,29
"16,442",1,1,110,520.29,0.5154593421,"1,232.5536408792",635.3312887948,F,New York,46
"16,455",1,101,212,499.42,0.5225377599,"1,228.7951299556",642.0918545873,F,Chicago,23
"16,456",0,0,241,0,0.3278800684,"1,389.0011985875",455.4258079538,M,California,47
"16,458",0,0,108,0,0.5488805602,"1,389.0011985875",762.3957559492,M,Chicago,12
"16,470",0,0,87,0,0.6151284965,"1,389.0011985875",854.414218932,F,New York,13
"16,473",0,0,38,0,0.8604588021,"1,389.0011985875","1,195.1783075143",F,Chicago,36
"16,477",1,159,217,733.94,0.6150400422,"1,271.0302033533",781.734469963,F,Washington DC,50
"16,493",0,0,10,0,1.1225435646,"1,389.0011985875","1,559.2143566762",F,California,37
"16,497",0,0,25,0,0.9642697567,"1,389.0011985875","1,339.3718478087",F,California,16
"16,499",4,44,144,479.4425,1.0015831952,963.6125352618,965.1381219567,F,Chicago,31
"16,500",0,0,14,0,1.0751993197,"1,389.0011985875","1,493.4531437475",M,New Jersey,6
"16,503",2,89,101,"1,414.81",1.9115870901,"1,396.8784642765","2,670.254838685",F,Chicago,29
"16,510",1,1,229,816.41,0.1751574467,"1,285.882354569",225.231870014,F,California,39
"16,519",0,0,144,0,0.4637688199,"1,389.0011985875",644.1754466999,F,Chicago,45
"16,520",1,1,147,645.4,0.3522920303,"1,255.084896349",442.1564063261,F,Washington DC,37
"16,525",2,149,164,521.805,1.445321952,"1,124.3188233168","1,625.0026763379",F,California,47
"16,531",0,0,102,0,0.5662725991,"1,389.0011985875",786.5533188379,M,New Jersey,28
"16,532",0,0,50,0,0.7832824164,"1,389.0011985875","1,087.9802152389",F,New York,7
"16,539",1,158,239,790.62,0.5488829154,"1,281.2377931545",703.2495351704,M,California,2
"16,546",1,9,232,530.73,0.1994909327,"1,234.4337967988",246.2583495179,F,California,42
"16,549",0,0,30,0,0.9213818773,"1,389.0011985875","1,279.80053198",F,New Jersey,17
"16,550",1,1,180,"3,447.67",0.2604591906,"1,759.7500811102",458.3430818112,F,New York,34
"16,551",0,0,38,0,0.8604588021,"1,389.0011985875","1,195.1783075143",F,California,10
"16,552",0,0,245,0,0.3239806319,"1,389.0011985875",450.0094859817,F,California,27
"16,553",1,56,157,"6,636.81",0.5923528418,"2,334.08728892","1,382.6032386098",M,Chicago,39
"16,554",0,0,17,0,1.0423610498,"1,389.0011985875","1,447.8407475421",F,Chicago,4
"16,556",0,0,102,0,0.5662725991,"1,389.0011985875",786.5533188379,F,New York,19
"16,558",2,91,164,444.685,1.1479777169,"1,100.7805458035","1,263.6715377565",M,California,35
"16,560",0,0,82,0,0.633395531,"1,389.0011985875",879.7871516906,M,California,49
"16,565",0,0,131,0,0.4912199246,"1,389.0011985875",682.3050639712,F,Chicago,2
"16,567",0,0,39,0,0.8534275271,"1,389.0011985875","1,185.4118580915",F,California,20
"16,570",0,0,109,0,0.5460874205,"1,389.0011985875",758.5160816142,M,New York,15
"16,579",0,0,143,0,0.4657692238,"1,389.0011985875",646.9540100703,M,California,50
"16,583",0,0,247,0,0.3220658086,"1,389.0011985875",447.3497941543,F,California,27
"16,593",0,0,4,0,1.2024837423,"1,389.0011985875","1,670.2513593841",F,Chicago,4
"16,596",0,0,152,0,0.4483729742,"1,389.0011985875",622.7905986049,F,New York,18
"16,600",0,0,50,0,0.7832824164,"1,389.0011985875","1,087.9802152389",M,Chicago,32
"16,607",2,16,89,453.26,1.184887298,"1,103.3977751821","1,307.4020085033",F,California,31
"16,634",0,0,222,0,0.3477765081,"1,389.0011985875",483.0619865869,F,New York,33
"16,638",2,182,189,146.955,1.3435682088,"1,009.9085104813","1,356.8809684782",F,New York,34
"16,654",0,0,177,0,0.4063080935,"1,389.0011985875",564.3624288646,F,California,15
"16,655",0,0,18,0,1.0318787752,"1,389.0011985875","1,433.2808555108",M,Chicago,40
"16,656",2,97,136,57.87,1.4821501903,982.7183204881,"1,456.5361457361",F,Chicago,46
"16,658",0,0,179,0,0.4032857789,"1,389.0011985875",560.164430237,F,Chicago,40
"16,665",0,0,122,0,0.5122490643,"1,389.0011985875",711.5145642217,F,Chicago,31
"16,670",2,83,88,981.79,2.0957369411,"1,264.7137219421","2,650.5072669722",F,Chicago,48
"16,676",0,0,43,0,0.8264575793,"1,389.0011985875","1,147.9505682605",F,New York,4
"16,679",0,0,157,0,0.4392668015,"1,389.0011985875",610.1421138112,M,New York,28
"16,684",2,14,80,352.955,1.3101074903,"1,072.7830588183","1,405.4611207715",M,California,43
"16,686",1,1,68,"5,708.74",0.8506532261,"2,166.9497118767","1,843.3227632029",M,New York,31
"16,700",0,0,152,0,0.4483729742,"1,389.0011985875",622.7905986049,M,New York,7
"16,701",2,100,118,289.885,1.7284243887,"1,053.5330696745","1,820.9522519471",F,Washington DC,14
"16,705",2,48,87,68.35,1.7754891008,985.9169868306,"1,750.4848644133",F,California,18
"16,710",1,79,180,"1,093.07",0.5751908262,"1,335.7064864392",768.2861175593,F,New York,30
"16,711",0,0,74,0,0.6650615955,"1,389.0011985875",923.7713532767,F,Chicago,34
"16,713",2,100,164,"4,756.725",1.2087101931,"2,416.8852419739","2,921.3138276342",M,Chicago,5
"16,717",0,0,152,0,0.4483729742,"1,389.0011985875",622.7905986049,F,New York,42
"16,718",1,1,200,"1,268.33",0.2200279712,"1,367.2693338027",300.837497613,F,California,39
"16,719",3,137,187,"2,137.1833333333",1.7167875643,"1,686.1846165704","2,894.8207808444",F,New York,40
"16,722",2,73,181,652.19,0.8648193421,"1,164.1144446029","1,006.7486880821",F,New Jersey,45
"16,725",2,160,212,"3,305.02",1.1192150612,"1,973.8012798691","2,209.1081201731",F,Chicago,48
"16,726",0,0,116,0,0.5273194418,"1,389.0011985875",732.4473367585,F,California,19
"16,727",0,0,132,0,0.4889913538,"1,389.0011985875",679.2095765477,F,California,11
"16,735",1,1,31,"3,106.05",1.4363749358,"1,698.2272012956","2,439.2909872826",M,New Jersey,42
"16,743",0,0,86,0,0.618694945,"1,389.0011985875",859.3680202254,F,California,9
"16,746",2,83,87,"1,258.445",2.1143353522,"1,349.1533247099","2,852.5625700083",M,New York,16
"16,748",0,0,30,0,0.9213818773,"1,389.0011985875","1,279.80053198",M,Chicago,41
"16,752",0,0,231,0,0.338056352,"1,389.0011985875",469.5606781769,M,New York,42
"16,754",0,0,222,0,0.3477765081,"1,389.0011985875",483.0619865869,F,New Jersey,5
"16,770",1,144,225,690.77,0.5669059353,"1,263.2556505706",716.1471260504,F,Chicago,26
"16,771",0,0,47,0,0.8012000714,"1,389.0011985875","1,112.8678595184",M,Chicago,39
"16,775",1,158,169,"1,408.86",0.7965050391,"1,392.5776011768","1,109.1950766453",F,Chicago,19
"16,779",4,148,166,609.2425,2.6948706436,"1,024.3182913449","2,760.4052930872",M,Washington DC,11
"16,781",1,84,227,39.98,0.4392455169,"1,146.0538621667",503.3990210587,F,New York,38
"16,782",3,79,175,"2,880.14",1.2201221032,"1,981.2924404002","2,417.4186995309",F,New York,45
"16,791",0,0,19,0,1.0216158285,"1,389.0011985875","1,419.0256102324",F,Chicago,7
"16,795",1,1,145,"1,627.89",0.359177696,"1,432.0230562608",514.3507420242,F,California,20
"16,805",0,0,101,0,0.5692814725,"1,389.0011985875",790.732647688,F,Chicago,15
"16,810",0,0,109,0,0.5460874205,"1,389.0011985875",758.5160816142,F,New York,12
"16,812",0,0,106,0,0.5545553512,"1,389.0011985875",770.2780475624,F,New York,40
"16,814",3,195,207,895.31,1.8153502854,"1,192.9034424253","2,165.5376046757",M,California,22
"16,816",0,0,80,0,0.6410182117,"1,389.0011985875",890.3750643549,F,Chicago,31
"16,817",2,79,178,313.735,0.9364903043,"1,060.8124773339",993.4405996773,M,California,20
"16,833",0,0,30,0,0.9213818773,"1,389.0011985875","1,279.80053198",F,California,46
"16,835",0,0,236,0,0.3328896976,"1,389.0011985875",462.3841890216,M,Chicago,11
"16,839",2,203,208,337.185,1.2645291893,"1,067.9697984917","1,350.478983506",F,New York,10
"16,843",1,1,3,"1,130.98",2.3044295289,"1,342.5337575995","3,093.7744346174",M,New York,31
"16,850",0,0,26,0,0.9553607378,"1,389.0011985875","1,326.9972098834",M,California,22
"16,858",1,34,189,525.5,0.3867312784,"1,233.4919179234",477.0299063421,F,Chicago,47
"16,861",0,0,177,0,0.4063080935,"1,389.0011985875",564.3624288646,F,New York,41
"16,863",1,56,166,155,0.5536761391,"1,166.767993764",646.0115979693,F,Chicago,22
"16,873",1,68,130,24.22,0.7812216154,"1,143.2156191309",893.1047527333,M,California,6
"16,875",1,32,55,133.66,1.3150356825,"1,162.9248398057","1,529.2876604346",F,California,3
"16,883",0,0,220,0,0.3500137555,"1,389.0011985875",486.1695258797,F,Washington DC,37
"16,885",0,0,72,0,0.6734939268,"1,389.0011985875",935.4838715298,M,New York,27
"16,889",0,0,38,0,0.8604588021,"1,389.0011985875","1,195.1783075143",F,Chicago,23
"16,891",1,1,220,"8,533.7",0.1876381848,"2,675.7011742065",502.0637114022,M,Chicago,12
"16,893",1,1,164,"2,720.22",0.3003469536,"1,628.7424734726",489.1878400581,F,New York,50
"16,898",1,42,186,244,0.427471884,"1,182.7961428873",505.6120956234,M,Chicago,40
"16,899",0,0,102,0,0.5662725991,"1,389.0011985875",786.5533188379,F,Chicago,36
"16,904",0,0,171,0,0.4156570169,"1,389.0011985875",577.348094663,F,California,17
"16,905",0,0,220,0,0.3500137555,"1,389.0011985875",486.1695258797,F,New York,33
"16,907",0,0,142,0,0.4677872528,"1,389.0011985875",649.7570548009,F,California,16
"16,916",0,0,229,0,0.3401686598,"1,389.0011985875",472.4946761968,F,New York,7
"16,919",1,82,183,"3,696.9",0.5725401182,"1,804.6343014023","1,033.2255361956",F,New York,10
"16,923",2,96,129,"1,563.455",1.5602794045,"1,442.2473343617","2,250.3088120288",F,New York,23
"16,926",0,0,217,0,0.353424713,"1,389.0011985875",490.907349996,M,California,48
"16,927",0,0,117,0,0.5247451936,"1,389.0011985875",728.8717028507,F,Chicago,45
"16,928",0,0,239,0,0.3298655419,"1,389.0011985875",458.1836330239,F,California,19
"16,931",2,134,208,"1,774.26",1.0432112105,"1,506.5884467995","1,571.6899573358",F,New Jersey,37
"16,945",0,0,79,0,0.6449006757,"1,389.0011985875",895.7678115864,F,Chicago,9
"16,950",0,0,169,0,0.4188710451,"1,389.0011985875",581.8123837398,F,Chicago,26
"16,954",0,0,98,0,0.5785076359,"1,389.0011985875",803.5477996015,F,California,6
"16,955",3,208,242,240.4066666667,1.5578069526,932.7710468362,"1,453.0772219352",F,New York,15
"16,983",0,0,204,0,0.3690170265,"1,389.0011985875",512.5650920837,F,New York,21
"16,985",0,0,88,0,0.6116039627,"1,389.0011985875",849.5186371956,F,Chicago,5
"16,995",0,0,222,0,0.3477765081,"1,389.0011985875",483.0619865869,F,California,50
"16,996",2,30,88,72.95,1.4780350335,987.3209815993,"1,459.2950000846",F,New York,13
"17,001",0,0,88,0,0.6116039627,"1,389.0011985875",849.5186371956,F,California,18
"17,007",1,15,74,14.16,0.9275901702,"1,141.4038980053","1,058.7550360187",F,Chicago,3
"17,017",4,135,235,"1,346.9975",1.4178893639,"1,369.3566201511","1,941.5961870958",M,California,40
"17,019",2,169,182,"3,225.315",1.3601752478,"1,949.474018339","2,651.6263059372",M,New York,25
